id,depression
6985,1
107483,0
105701,1
122878,0
90181,0
31259,0
21654,0
34131,0
114058,0
61542,0
80746,0
116210,0
130578,0
7484,1
131822,0
80815,0
4471,0
63159,0
47305,1
104874,0
101573,1
111531,1
132339,1
21197,0
32543,0
10433,0
114191,1
24511,0
80204,0
39034,0
112720,0
110635,1
48838,0
35872,0
110677,0
130901,0
107992,0
98191,0
46697,0
126763,1
72210,0
77559,0
106846,0
75980,0
13887,0
76869,0
22993,0
66920,0
56553,0
96160,0
51860,0
20714,0
63438,0
118643,0
90807,0
21118,0
92408,0
8903,0
41992,0
134537,0
87073,0
6144,0
112252,0
136143,0
135664,0
65908,0
51032,0
38096,0
33673,0
7893,0
76624,0
38676,0
43417,0
124920,0
2192,0
51391,1
139835,0
139808,0
11244,0
89654,0
76778,0
71169,0
99055,0
27331,0
87707,1
44540,0
133661,0
28422,0
20343,0
103434,0
64595,0
80526,0
54517,0
43971,0
101563,0
136447,0
107385,0
127315,0
93548,0
70691,0
76920,0
80627,0
118942,1
61191,0
90883,0
113299,0
85675,0
78919,0
89438,0
37659,0
95289,0
128025,0
89403,0
76813,0
118372,0
84803,1
56680,0
91261,0
39528,0
2917,0
59752,0
113751,0
40647,0
58544,0
130272,0
84374,0
53333,0
106945,0
70314,0
53841,0
138889,0
22624,0
71932,0
30504,1
124349,0
114395,0
30811,0
23360,0
120706,0
123926,0
15144,0
89006,0
138117,0
98071,0
34327,1
57097,0
30012,0
66566,1
18037,0
80197,0
115833,0
54354,0
132340,0
25749,0
99107,0
66676,0
104763,0
96224,0
75415,1
10593,0
28589,0
110355,0
130031,1
86995,0
27609,0
4490,0
25593,0
76094,0
28076,0
130281,0
109703,0
3169,0
104398,0
91470,0
139617,0
23407,0
1950,0
36862,1
80774,0
16313,0
40241,0
44584,0
14506,0
98716,0
51157,0
96771,1
43848,0
63106,0
33666,0
117917,0
86696,0
25376,0
126511,0
138362,0
15294,0
87859,0
110592,0
86245,0
511,0
52497,0
123715,0
97645,0
101484,1
90218,0
47561,0
135986,0
24553,0
127155,0
5399,0
81843,0
39192,0
73577,0
45031,0
66029,0
134020,0
128072,0
107713,0
103504,0
74530,0
24788,0
67989,0
74882,0
102339,0
135406,0
55191,0
79593,0
90788,0
21685,0
72265,0
102977,0
87929,0
123848,0
42172,0
80837,0
20441,0
89255,0
78636,0
112101,0
130954,0
49890,0
40854,0
31693,0
35111,0
15384,0
21989,0
103520,0
35819,0
130704,0
16602,0
139545,0
132753,1
70021,0
22453,0
78251,0
99553,0
34147,0
30425,0
53050,0
123942,0
67233,0
99918,0
119296,0
65883,0
124635,0
90776,0
32604,0
124200,0
22129,0
20497,0
136739,0
42017,0
27925,0
97547,0
87192,1
105675,0
10784,0
54475,0
57919,0
34725,0
72373,0
62666,0
309,0
15370,0
29627,0
25579,0
13729,0
1089,0
51660,0
56939,0
140193,0
117010,0
36026,0
49370,0
111062,0
48552,0
21254,0
52573,0
69930,0
134274,1
71738,0
105281,0
68699,0
52979,0
48209,0
43372,1
39207,0
37057,0
106454,0
6599,0
111344,0
67114,0
138658,0
38704,0
75276,0
103425,0
123741,0
41181,0
24603,0
48543,0
119334,0
82409,1
123245,0
105526,0
54642,0
48005,0
75049,0
40640,0
43797,0
24274,0
35235,0
116609,0
116305,0
66167,0
79184,0
117269,0
26651,0
85884,0
115754,0
110620,0
74302,1
34186,0
29551,0
80624,0
8855,0
44240,0
95200,1
70695,0
49513,0
103188,0
18667,0
13836,0
13333,0
110007,0
126204,0
101367,0
138750,0
47352,0
40785,0
25858,0
61527,0
100944,0
37080,0
53595,0
34649,0
97684,0
59366,0
71034,0
114859,1
14846,0
13921,1
136720,0
29360,0
100149,1
16610,0
129839,0
62971,0
19999,0
46994,0
27894,1
74435,0
26696,1
9361,1
123357,0
32772,0
22391,0
113680,0
114232,0
125615,0
131986,0
55092,0
88959,0
19575,0
15213,0
81113,0
3216,0
137441,0
36142,0
13355,0
59910,0
46641,0
6756,1
43651,0
105009,0
86433,0
105304,0
139823,0
135774,0
24229,0
69389,0
137746,0
94078,0
18227,0
83352,0
23418,0
6104,0
105850,0
77210,0
9723,0
47453,0
131525,0
14802,0
7331,0
86518,0
7927,0
6638,0
39997,0
137251,0
52057,0
122183,0
111980,0
74837,0
6259,0
79089,0
135586,0
53243,0
51647,0
100900,0
63111,0
121835,0
91682,0
99671,0
12632,0
4879,0
116406,0
55210,0
97449,0
32157,0
80522,0
53045,0
75246,0
75110,0
40220,0
60031,0
25010,0
8246,0
21063,0
47972,0
49066,0
78790,0
84049,0
20446,0
92896,0
72343,1
1915,0
7592,0
5288,0
45875,0
58350,0
72817,0
48819,0
134506,0
97296,0
3620,0
77438,0
55488,0
100348,0
90793,0
106574,0
29871,0
40537,0
102375,0
2122,0
75992,0
73260,0
64760,0
31630,0
15705,0
40033,1
130360,1
66071,0
72055,0
133500,0
65831,1
43533,0
56777,0
122665,0
29256,0
76339,0
68330,0
71597,0
24811,0
29583,0
3431,0
48405,0
66925,1
48279,0
60129,0
83279,0
31760,0
126114,0
21127,0
126703,0
37261,0
117189,1
106500,0
4761,0
95623,0
98525,0
137044,0
88082,0
110766,0
57034,0
119891,0
69707,0
19696,0
5069,1
137360,0
86761,0
76492,0
109758,0
33155,0
44634,0
53652,0
139301,0
16584,0
86774,0
78731,0
8469,1
81619,0
126084,0
110778,0
125919,0
19375,0
629,0
16794,0
133124,0
38827,0
27203,0
67636,0
119065,0
133389,0
86128,0
131595,0
32523,0
50730,0
61944,0
106340,0
103828,0
42291,0
78027,0
47110,0
38691,0
110832,0
36394,0
36505,0
89843,0
61632,0
20131,0
4616,0
107455,0
101238,0
131924,0
8618,0
18263,0
91972,0
138715,0
56621,0
8728,0
43658,0
70432,0
7616,0
21557,0
50128,0
27354,0
89573,0
49906,0
109356,0
4754,0
93433,0
46002,0
78833,0
34525,0
8678,0
64995,0
81876,0
136623,0
50710,0
2664,0
129180,0
6059,0
127245,0
8006,0
129194,0
76327,0
34678,1
46199,0
96991,0
117105,0
24515,0
116672,0
11410,0
53020,0
19497,0
14907,0
89689,0
87787,0
136439,0
63453,0
42183,0
34929,0
59540,0
136358,0
64904,0
60035,0
23054,0
98194,0
65826,0
13173,0
51556,0
6339,0
114974,0
81827,0
94334,0
136794,0
9555,0
125269,1
3838,0
136011,0
297,0
26731,0
100412,0
74109,0
1774,0
89269,0
33211,0
111357,0
113805,0
34111,0
29961,0
99382,0
132427,0
15463,1
65557,0
52752,0
32123,0
118593,0
116133,0
79265,0
98178,0
62503,0
6626,0
128525,0
118340,0
52830,0
36435,0
114469,1
88266,0
117819,0
42615,0
66117,0
52916,0
100590,0
51290,0
66696,0
94115,0
45463,0
38909,0
20982,0
10313,0
26068,0
116031,0
23611,0
4488,0
71867,0
89067,0
66864,0
30817,0
30733,0
113478,0
139205,0
69684,0
11663,0
39079,0
77729,0
33102,0
13072,1
2899,0
53481,0
45411,0
62576,0
83737,0
21380,0
61125,0
2627,1
71852,0
57253,0
134723,0
134466,0
120405,0
50697,0
128399,0
4122,1
31751,0
57312,0
13047,0
112400,0
87101,0
43161,0
94194,0
13080,0
29599,0
46910,0
106118,0
23528,0
87628,0
1987,0
125049,0
85446,0
110150,0
89357,0
24875,0
103136,0
4049,0
121063,0
130818,0
84033,0
83360,0
3501,0
73425,0
116720,0
42104,0
68546,0
18604,0
81460,0
37242,0
53548,0
114924,0
128610,0
125745,0
124570,0
35489,0
89249,0
45163,0
50171,0
70270,0
52710,0
50787,0
61339,0
27943,0
41663,0
51100,0
85919,0
85437,0
136308,0
45172,0
78053,0
4815,0
106267,0
135760,0
119339,0
51501,0
78249,1
139074,0
4920,0
31970,0
123392,0
69820,0
69836,0
139193,0
73905,1
93875,0
60766,0
130404,0
122682,0
27881,0
4010,0
118337,0
137709,0
73502,0
102909,0
125253,1
62673,0
67314,0
64186,0
95324,0
108074,0
115697,0
114607,0
137613,0
76594,0
20716,0
89839,0
10304,0
86563,0
88574,0
89021,0
105580,0
85052,0
134035,1
128564,0
111400,0
58159,0
44648,0
101215,0
61402,0
140604,0
87571,0
75198,0
64241,0
58385,0
48662,0
133474,0
504,0
98102,0
17692,0
29897,0
116639,0
86281,0
22157,0
48272,0
13232,0
118964,0
111455,0
61676,1
88440,0
133874,0
64586,0
35062,0
73617,0
26735,0
10232,0
51821,0
112117,0
73259,0
82526,0
12527,0
64346,0
53540,0
125091,0
24380,0
84784,0
93312,0
124852,0
43186,0
55521,0
21272,0
40881,0
126407,0
33920,0
6785,0
41366,1
30763,0
43820,0
34106,0
35802,0
135782,0
112298,0
102563,0
26397,0
84712,0
126936,0
95114,1
43395,0
103605,0
82977,0
122121,0
130963,0
43612,0
89832,0
37815,0
81635,0
131124,0
7786,0
100076,0
39153,0
79558,0
117570,0
65516,0
11189,0
70078,0
32584,1
65759,0
1477,0
38915,0
45326,0
8707,0
23533,0
126734,0
51082,0
90306,0
61152,0
94368,0
68531,0
112077,0
91442,0
122045,0
38182,0
48905,0
22816,1
32032,0
89726,0
25978,0
121727,0
3026,0
84055,0
139112,0
36554,0
134344,0
48922,0
11740,0
83052,0
89919,0
88906,1
41808,0
22688,0
110243,0
103167,0
81516,0
131131,0
96915,0
105922,0
87635,0
13145,0
42217,1
45280,0
115149,0
131751,0
12463,0
93689,0
111383,0
20906,0
91298,0
34204,0
50727,0
36765,0
109622,0
133788,0
11392,1
56992,0
77862,0
115777,0
19856,0
139862,0
101314,1
103309,0
32106,0
24958,0
55122,0
54291,0
39703,0
12306,0
92758,0
26803,0
123599,0
65579,0
10610,0
15968,0
75707,0
135674,0
63288,0
60499,0
25159,0
58212,0
99757,0
135867,0
47224,0
139446,0
128389,0
18940,0
33766,0
127684,0
56045,0
39940,0
108496,0
128316,0
121528,0
126476,0
33646,0
31314,0
109206,0
96761,0
95613,0
47534,0
131794,0
74217,0
95015,0
48338,0
20671,0
27302,0
40509,0
10576,0
33960,0
98209,0
112770,0
106734,0
7463,0
15073,0
129095,0
134937,0
71975,0
74652,0
47611,0
87433,0
126641,0
77612,1
120322,0
76187,0
87825,0
23048,0
23091,1
45662,0
98501,0
101722,1
109571,1
111867,0
114276,0
85221,0
25860,0
27936,0
68230,0
96574,0
58004,0
128197,0
102677,0
43087,0
19986,1
60312,0
9178,0
107641,0
5415,0
68755,0
12220,0
61900,0
60528,0
22069,0
24251,0
114743,0
80621,0
86971,0
112958,0
58624,0
130987,0
84832,0
103514,0
127490,0
60607,0
11471,0
16501,0
38180,0
136663,1
9558,0
129696,0
82253,0
122636,1
106354,0
9841,0
9264,0
116026,0
77788,0
82787,0
7753,0
52841,0
97956,0
22730,0
28400,0
113179,0
110390,0
63286,0
35992,0
91123,0
36146,0
15348,0
74537,0
123374,0
36171,0
69187,0
314,0
6828,0
111167,0
74376,0
61206,0
114941,0
112228,0
31295,0
25639,0
62285,0
117095,0
96722,0
43142,0
90410,0
55358,0
60773,0
97121,0
134175,0
82888,0
122952,0
111806,0
24884,0
75669,0
52820,0
23700,1
139236,0
131120,0
13798,0
89865,0
99531,0
125980,1
1161,0
136256,0
38718,0
6722,0
17497,0
16341,0
59150,0
23874,0
135046,0
124545,0
138989,0
56727,0
25741,0
57108,0
50831,0
18225,0
17223,0
52028,0
109147,0
59972,0
103515,0
18329,0
7415,0
3450,0
42185,1
5317,0
72550,0
79004,0
132082,0
54832,0
96091,0
108014,1
28812,0
67981,0
115443,1
106589,0
131349,0
118261,0
77432,1
44645,0
18679,0
15606,0
118463,0
36339,1
111645,0
54654,0
6128,0
131166,0
55800,0
79062,0
102147,0
131168,1
17661,0
112192,0
70195,0
69612,0
97250,0
39221,0
960,0
38314,1
32748,0
130121,0
81797,0
37886,0
43407,0
112280,0
126874,0
50501,0
50912,0
20703,0
54372,0
98741,0
100766,0
21481,1
44583,0
102799,0
6469,0
130941,0
84020,0
64727,0
48738,0
23472,0
138134,0
20961,0
126858,0
119835,0
74352,0
96629,0
108184,0
109041,0
18500,1
135896,0
71927,0
45420,0
21185,0
111387,0
96693,1
49091,0
115862,0
79437,0
117089,0
16191,1
105212,0
112826,0
90001,0
48096,1
67906,0
36800,0
54338,1
2361,0
129362,0
109195,0
66923,0
107943,1
73839,0
128299,0
6040,0
37142,0
86399,0
28854,1
76459,0
62485,0
2836,0
94315,0
60789,0
75816,0
33012,0
45736,0
83610,0
55502,0
20954,0
4842,0
60067,0
68214,0
50164,0
8873,0
128055,0
19942,0
110516,0
37281,0
88403,0
74198,1
107110,0
67613,0
36885,0
55496,0
20681,0
104745,0
116834,0
135151,0
65504,0
65143,0
78467,0
73180,0
118254,0
56642,0
91501,0
128265,0
46866,0
74775,0
14392,0
68645,0
20032,0
16309,1
57445,0
26929,0
99831,0
80241,0
59422,0
92142,0
68588,0
102740,0
28264,0
120462,0
107236,0
140064,0
45081,0
55085,0
90536,0
117085,0
77345,0
133171,0
5290,0
37996,1
129892,0
112928,0
71352,0
26503,0
132498,0
74410,0
107453,0
36035,0
43884,0
55860,0
53292,0
36388,0
68682,0
133964,0
7739,0
67645,0
51243,0
14383,0
92951,0
109116,0
86379,0
43846,1
50471,0
136206,0
39872,0
56932,0
7553,0
105317,0
117144,0
120433,0
133541,0
94395,0
42274,0
125946,0
69733,0
129685,0
116441,0
61313,0
37415,0
129236,0
54337,0
12876,0
130468,0
105641,0
9685,0
15082,0
93174,0
19602,0
91131,0
15136,0
70950,0
77970,0
3584,0
17705,1
36,0
63729,0
43177,0
11547,0
74393,0
53689,0
52085,0
63172,0
66332,0
23236,0
415,0
113968,0
120995,0
40029,0
57086,0
63598,0
63497,0
103041,0
76245,0
99515,0
61009,0
47839,0
73916,0
31660,1
25923,0
41469,0
75910,0
1303,0
124210,0
74807,0
62600,0
58987,0
7989,1
4651,0
64820,0
70817,0
121901,0
16642,0
135754,0
25509,0
72017,0
50664,0
58549,0
8443,0
5002,0
45990,0
102285,0
45964,0
63863,0
264,0
69576,0
126332,0
29529,0
121919,0
110391,0
95771,0
23558,0
104374,0
32994,0
111748,0
71885,0
7497,0
107424,0
19790,0
32249,0
84542,0
58345,0
123119,0
39643,1
62279,0
69655,1
125884,1
47129,0
100112,0
13943,0
87248,0
57535,0
62656,0
75783,0
53909,0
93191,0
56336,0
119913,0
102203,0
26009,0
88233,0
34765,0
95836,0
76028,0
106452,0
2362,1
86035,0
106632,0
140369,0
139656,0
66903,0
104839,0
2077,0
84873,0
8326,0
40663,0
32364,0
12221,1
78473,0
21727,0
63736,0
93696,0
83124,0
89425,0
125659,0
60281,0
49375,0
127660,0
54646,0
84472,0
131517,0
119464,0
119507,0
16327,0
128847,0
86225,0
40517,0
128571,0
113412,1
68419,0
127577,1
42953,0
73604,0
86740,0
46684,1
125854,0
117796,0
74189,0
68795,0
53472,0
58904,0
69189,0
73181,0
52503,0
108884,0
63629,0
129198,0
108246,0
129680,0
116553,0
16469,0
13433,0
30519,0
63548,0
49362,0
107700,0
101090,0
68189,0
16229,0
26112,0
17446,0
33521,0
103111,0
17422,0
83383,0
18070,0
125689,0
117188,0
96347,0
11345,0
99075,0
64645,0
68928,0
92843,1
138439,0
96742,0
349,0
350,0
19995,0
38516,0
48940,0
30310,0
47624,0
49012,0
71861,1
98924,0
67181,1
1909,0
6790,0
26728,0
136242,0
11301,1
111498,0
79290,0
75958,0
89525,1
101810,0
58261,0
74701,0
90141,0
2838,0
27737,0
739,0
92358,0
10957,0
116388,0
28204,0
134211,0
113446,0
74892,0
119687,0
51283,0
40618,0
96964,0
14405,0
92853,0
8875,0
126320,0
48682,0
45409,0
86598,0
43825,0
80381,0
11200,0
52719,0
39638,0
134562,0
37629,0
124074,0
122960,0
58421,0
95601,0
73065,0
123470,0
107192,0
21912,0
105200,0
59554,0
52013,0
137281,0
182,0
2456,0
127241,0
101326,0
66545,0
95282,1
73683,1
15071,0
63248,0
27004,0
136552,1
83624,0
104,0
57810,0
11567,0
139733,0
111504,0
81251,0
115228,0
61228,0
39745,0
27233,0
106702,0
48520,0
17016,0
81969,0
115002,0
14852,0
80402,0
126207,0
127903,0
46047,0
21457,0
110986,0
102243,0
31032,0
83625,0
73587,0
135244,0
83430,0
27279,0
49258,0
119619,0
97558,0
58216,0
108463,0
8563,0
43073,0
107323,0
78404,0
44191,0
128014,0
24335,0
128530,0
134164,0
18624,0
132711,0
29430,0
101792,0
14110,0
104978,0
62433,0
28698,0
9137,0
37437,0
132755,0
115693,0
84241,0
90332,0
91589,0
78885,0
93509,0
65604,0
132390,0
102723,0
844,0
67964,0
7969,0
140026,0
25198,0
94849,0
53538,0
2794,0
111000,0
85383,0
42617,0
5248,0
76396,0
16338,0
14665,0
65821,0
119551,0
122382,0
93294,0
113079,0
30898,0
92286,0
101232,0
15782,0
77118,0
48403,0
72239,0
7346,0
57352,0
47928,0
12517,0
47707,0
86498,0
16824,0
78105,0
56640,0
39792,0
71733,0
51325,0
50922,0
58551,0
83970,0
94013,1
20379,1
25690,0
12722,0
36426,0
33441,0
87158,0
134042,0
28919,0
34986,0
15120,0
120150,0
101893,0
110185,0
133321,0
1019,0
127238,0
88122,0
131048,0
127702,0
126260,0
28519,0
20424,0
137846,0
72430,0
73024,0
114270,0
8144,0
100104,0
67611,0
6515,0
117996,0
105312,0
16201,0
40355,0
133896,0
116631,0
26542,0
58799,0
31610,0
45818,0
121099,0
136172,0
11658,0
69489,0
106758,0
11205,1
124196,0
682,0
47183,0
93185,0
70361,0
138316,0
12814,0
53270,0
111165,0
135437,0
60824,0
35728,0
139371,0
38285,0
8155,0
15130,0
86784,0
36970,0
138979,0
84895,0
91205,0
128101,0
88832,1
77338,1
120289,0
86814,0
9323,0
10345,0
65620,0
138575,0
136727,0
79795,0
39702,0
31239,0
92469,0
85222,0
74338,0
102929,0
75984,0
69383,0
12799,1
32985,0
75091,0
111442,0
53108,0
48170,0
131876,0
16877,0
69689,0
377,0
86975,0
19903,0
34034,0
77142,0
129052,0
79946,0
97153,0
13339,0
55446,0
106526,0
62424,0
36762,0
86753,0
20045,0
88150,0
40402,0
114432,0
93299,0
134499,0
121407,0
127740,0
27456,0
133261,0
64427,0
85340,0
52206,0
73883,0
49730,0
100643,0
123758,0
65018,0
134662,0
35815,0
90658,0
26297,0
77929,0
12649,0
85112,0
1766,0
63405,0
65676,0
67623,0
117463,0
39583,0
125378,0
44928,0
6230,0
24071,0
36635,0
9219,0
75699,0
63774,1
3388,0
59876,0
70267,0
4895,0
7279,0
95309,0
128868,0
102042,0
52592,0
40053,0
119197,0
102219,0
124475,0
123286,0
117255,0
75401,0
139448,0
40468,1
17849,1
44123,1
81037,0
48867,0
93354,0
103270,0
135371,0
105457,0
10369,0
68001,0
58167,0
119262,0
37248,0
103865,0
70964,0
45605,0
90818,0
24301,0
17625,1
129023,0
54207,0
50275,0
47528,0
127223,0
43739,0
55251,0
80926,0
95128,0
73738,0
39733,0
6671,0
26524,0
117566,0
128561,1
45926,0
44159,0
78036,0
32703,0
14866,0
17861,0
47884,0
70634,0
98735,0
27019,0
37576,0
107697,0
23049,0
113771,0
26538,0
93491,0
34674,0
130474,0
87140,0
31909,0
54177,0
106994,0
5853,0
88855,0
15099,0
67250,0
69066,0
61412,0
131691,0
4020,0
31820,0
85912,0
21271,0
44108,1
34964,0
138321,0
85928,0
24684,0
96025,0
28235,0
36327,0
100856,0
24542,0
14726,0
121691,0
1507,0
39558,0
135863,0
140047,0
130795,1
54008,0
112955,0
49115,0
14013,0
77672,0
73283,0
138582,0
102922,0
1352,0
37209,0
30104,0
37653,0
126455,0
61707,0
129627,0
118619,0
52045,0
6831,0
134864,0
47257,0
53997,0
61806,0
129038,0
19259,0
104960,0
19541,0
129833,0
28923,0
21506,0
117754,0
80351,0
17480,0
89581,0
55858,0
56888,0
38315,0
21397,0
138030,0
106463,0
67837,0
24815,0
36358,0
76472,0
89738,0
49932,0
88349,0
66512,0
108769,0
38424,1
67912,0
9957,0
47421,0
56468,1
53082,0
38120,0
125041,0
79009,0
83129,0
11852,0
11960,0
62760,0
45632,0
91384,0
72415,0
108798,0
2611,0
98871,0
115670,0
28286,0
75156,1
26639,0
121062,0
2231,0
19524,0
73751,0
128963,0
16246,0
84207,0
118875,0
55559,0
133801,1
23333,0
53169,0
124049,0
67122,0
18271,0
49656,0
44882,0
112291,0
68492,0
140253,0
39682,0
64845,0
129461,0
120487,0
55270,0
91677,0
97815,0
97649,0
41357,0
41586,0
29797,0
26189,0
85927,0
21339,0
91325,0
89763,1
20986,0
134139,0
106124,0
4884,0
92454,0
15055,0
14554,0
77466,0
68786,0
132214,0
76766,0
105143,1
1470,0
84384,0
63877,0
126914,0
14879,0
90461,1
5237,0
88942,0
10765,0
27201,0
117669,0
26076,0
26571,0
65201,0
66082,0
56756,0
103765,0
22115,0
45595,0
17536,0
5483,0
7593,0
122015,0
118662,0
4806,0
122097,0
59105,1
136577,0
124722,0
98299,0
55732,1
27433,0
115452,0
86760,0
79296,0
117756,0
103880,0
79606,0
205,1
106642,0
40319,0
104813,0
22555,0
138900,0
113661,0
130091,0
50118,0
54874,0
32633,0
50940,0
14687,0
82386,0
85032,0
69637,0
54035,0
11049,0
42156,0
57428,1
138425,0
60383,0
104309,0
89543,0
248,0
102381,0
63900,0
105744,0
80324,0
65813,0
72985,0
38770,0
95941,0
15247,0
101988,0
37495,0
118874,0
96373,0
36258,0
61840,0
38661,0
121230,0
34001,0
45438,1
9983,0
138825,0
35519,1
94402,0
26246,0
45198,0
65424,0
23769,0
60547,0
111022,0
35978,0
88281,0
1880,0
39095,0
82051,0
115892,0
97983,0
43044,0
24989,0
50221,0
132143,0
101221,0
27082,0
37010,0
20904,0
506,0
38048,0
103340,0
50059,1
105529,0
126282,0
137647,0
123554,0
58834,0
134286,0
5983,0
108511,0
57370,0
136016,0
46806,0
139188,0
110647,0
70621,0
20265,0
89399,0
109285,0
20373,0
48821,1
123705,0
130095,0
84856,0
93866,0
119082,0
55910,0
72515,0
116421,1
73569,0
88793,0
87275,0
63741,0
25890,0
62097,0
44223,0
107932,0
123173,0
17475,0
89168,0
50548,0
84515,0
48200,0
97189,0
51301,0
105853,0
36088,0
15675,0
62675,0
36084,0
104366,0
21436,0
43934,0
49826,0
117514,0
36790,0
95770,0
71893,0
99690,0
43413,1
60614,1
139436,0
66192,0
13896,0
58074,0
127446,0
66699,0
33374,0
49507,0
27576,0
139607,0
76635,0
94306,0
100046,0
56410,0
63356,0
133361,0
93752,0
9620,0
106525,0
112134,0
99846,0
132335,0
59468,0
108336,0
99286,0
34261,0
8972,0
67105,0
72038,0
36280,0
34585,0
88404,0
123759,0
66578,0
70771,0
876,0
9900,0
52276,0
6133,0
119483,0
36217,0
111977,0
100512,0
103300,0
103255,0
29029,0
75404,0
25092,0
73735,1
49679,0
130621,0
3460,0
37724,0
74119,0
75352,0
4466,0
28032,1
30593,1
87777,0
96681,0
87357,1
125614,0
36188,0
131434,0
49666,0
27651,0
87307,0
104635,0
72718,0
83602,0
44423,0
41009,0
111496,1
6857,0
129831,0
78516,0
93374,0
8206,0
100626,0
121317,1
80018,0
40284,0
74039,0
40842,0
54270,0
95788,0
100508,0
34732,0
101259,1
12772,0
88156,0
23271,0
16576,0
21336,0
125358,0
38910,0
58299,0
90116,0
18392,0
14571,0
96911,0
67907,0
129652,0
36647,0
5321,0
85420,0
57910,0
83998,0
72214,0
37937,0
108762,0
66069,0
29145,0
46130,0
93622,0
125210,0
19897,0
29788,0
77361,0
48816,0
14644,0
34434,0
45534,0
104754,0
46382,1
118554,0
90457,0
82134,0
117030,0
95901,0
91381,0
135062,0
50449,0
93993,0
65991,0
73731,0
13416,0
53534,1
85438,1
3848,0
38031,0
65288,0
123115,0
93991,0
30719,0
40949,1
117978,0
83064,0
62559,0
116486,0
36116,0
29305,0
27136,0
7886,0
114860,0
126491,0
29413,0
87547,1
70198,0
17211,0
128754,0
77379,0
108757,0
23131,0
59431,0
44980,0
9350,0
82718,0
105677,0
31916,0
119145,0
118242,0
71349,1
83923,0
9738,1
125642,0
58573,0
90598,0
116683,1
135819,0
123451,0
48938,0
50841,0
22306,0
10434,0
108247,1
105576,0
21083,0
132880,0
136549,0
130432,0
28153,0
6660,0
95768,0
83323,0
46135,0
61835,0
53576,0
27256,0
86283,0
16582,0
84261,0
57852,0
122972,0
137951,0
67076,0
90166,0
108361,0
83187,0
31140,0
33919,1
110208,0
44821,0
5975,0
48593,0
93839,0
78435,0
87610,0
126222,0
43680,0
132343,0
33614,1
45598,0
79952,0
127579,0
47081,0
67784,0
25245,0
37235,0
131848,0
5923,0
123143,0
72536,0
106866,0
60855,0
10058,0
86365,0
96509,0
127777,0
21930,0
35696,0
91512,0
79934,0
53983,0
48253,0
130351,0
69985,0
124232,0
74396,1
59200,0
78975,0
13323,0
85619,0
55915,0
62593,0
89747,0
77816,0
44475,0
98153,0
109669,0
129557,0
32145,0
119809,0
75518,0
118645,0
39647,1
65176,0
134646,0
49195,0
67968,0
61354,0
21046,0
66066,0
41620,0
78948,1
3462,1
101606,0
99228,0
9514,0
85308,0
7847,0
107032,0
33165,0
116557,0
80139,0
113946,0
120118,0
71889,0
42623,0
140261,0
99869,0
8167,0
78825,0
109597,0
76980,0
37234,0
51825,0
53703,0
28659,1
102136,0
23875,0
110692,0
56322,0
23314,0
40644,0
48589,0
7446,0
103000,0
67885,1
65264,0
93268,0
52471,0
32654,1
134954,0
96852,0
77774,0
84771,0
72647,0
82773,0
126966,0
6366,0
66060,0
117875,0
22404,1
119643,0
31783,1
18713,1
78985,0
62876,0
7340,0
29932,0
15820,0
120627,1
83141,0
106053,0
31704,0
76467,0
57823,0
117065,1
35118,0
117682,0
127680,0
67252,0
59615,0
13108,0
102330,0
23564,0
39769,0
37218,0
12025,0
84061,0
71199,0
51410,0
76177,0
134431,0
81207,0
20173,0
20181,0
87836,0
56598,0
21854,0
128974,0
40743,0
88962,0
110181,0
51212,0
74722,0
104227,0
4650,0
89797,0
108039,0
107312,0
94714,0
13122,0
123341,0
15629,0
45732,0
132087,0
140364,0
41957,0
139499,0
96199,0
66857,0
97537,0
112622,0
89091,0
51695,0
117847,0
61287,0
94237,0
34922,0
69970,0
56414,0
74686,0
5168,0
128362,0
5567,0
129830,0
119216,0
58181,0
33871,1
39375,0
68227,0
107816,0
85954,0
4989,0
56725,0
124424,0
111194,0
11691,0
3780,0
7152,0
126669,0
129764,0
9664,0
33597,0
37334,0
78399,0
6859,0
66577,0
6255,0
132784,0
74538,0
90167,0
135773,1
79528,0
42577,0
73995,0
84,0
121458,0
49251,0
92140,0
13430,0
98723,0
